Analysis of sampling benchmark_engine (pid 12294) every 1 millisecond
Process:         benchmark_engine [12294]
Path:            /Users/USER/Documents/*/benchmark_engine
Load Address:    0x1026d0000
Identifier:      benchmark_engine
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  language_server_macos_arm [5903]
Target Type:     live task

Date/Time:       2026-07-08 16:50:52.913 -0500
Launch Time:     2026-07-08 16:50:52.859 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.2M
Physical footprint (peak):  17.2M
Idle exit:                  untracked
----

Call graph:
    8309 Thread_1123514   DispatchQueue_1: com.apple.main-thread  (serial)
      8309 start  (in dyld) + 6992  [0x1832d3e00]
        +   ! : | + ! : | + ! : | + ! : | 3 gsl::span<long long const, 18446744073709551615ul>::span<18446744073709551615ul, absl::lts_20260107::InlinedVector<long long, 6ul>, 0>(absl::lts_20260107::InlinedVector<long long, 6ul>&)  (in libonnxruntime.1.27.0.dylib) + 12  [0x103d7bb48]
        +   ! : | + ! : | + ! : | + ! : 2 onnxruntime::CoalesceDimensions(std::initializer_list<std::reference_wrapper<absl::lts_20260107::InlinedVector<long long, 6ul>>>&&, absl::lts_20260107::InlinedVector<long long, 6ul>&)  (in libonnxruntime.1.27.0.dylib) + 408  [0x10439b724]
        +   ! : | + ! : | + ! : | + ! :   2 absl::lts_20260107::inlined_vector_internal::Storage<long long, 6ul>::Resize<absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>>(absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 64  [0x103ead850]
        +   ! : | + ! : | + ! : | + ! 21 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 104  [0x1041caffc]
        +   ! : | + ! : | + ! : | + ! : 11 onnxruntime::TensorShape::AsShapeVector() const  (in libonnxruntime.1.27.0.dylib) + 88  [0x103e1952c]
        +   ! : | + ! : | + ! : | + ! : | 10 absl::lts_20260107::InlinedVector<long long, 6ul>::assign<gsl::details::span_iterator<long long const>, 0>(gsl::details::span_iterator<long long const>, gsl::details::span_iterator<long long const>)  (in libonnxruntime.1.27.0.dylib) + 72  [0x103d88308]
        +   ! : | + ! : | + ! : | + ! : | + 10 absl::lts_20260107::inlined_vector_internal::Storage<long long, 6ul>::Assign<absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<long long>, gsl::details::span_iterator<long long const>>>(absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<long long>, gsl::details::span_iterator<long long const>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 36,164,...  [0x103d88400,0x103d88480,...]
        +   ! : | + ! : | + ! : | + ! : | 1 absl::lts_20260107::InlinedVector<long long, 6ul>::assign<gsl::details::span_iterator<long long const>, 0>(gsl::details::span_iterator<long long const>, gsl::details::span_iterator<long long const>)  (in libonnxruntime.1.27.0.dylib) + 72  [0x103d88308]
        +   ! : | + ! : | + ! : | + ! : 4 onnxruntime::TensorShape::AsShapeVector() const  (in libonnxruntime.1.27.0.dylib) + 32  [0x103e194f4]
        +   ! : | + ! : | + ! : | + ! : | 4 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 40,8,...  [0x103c9da3c,0x103c9da1c,...]
        +   ! : | + ! : | + ! : | + ! : 3 onnxruntime::TensorShape::AsShapeVector() const  (in libonnxruntime.1.27.0.dylib) + 80,68  [0x103e19524,0x103e19518]
        +   ! : | + ! : | + ! : | + ! : 2 absl::lts_20260107::inlined_vector_internal::Storage<long long, 6ul>::Reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 160  [0x103d883b8]
        +   ! : | + ! : | + ! : | + ! : 1 onnxruntime::TensorShape::AsShapeVector() const  (in libonnxruntime.1.27.0.dylib) + 48  [0x103e19504]
        +   ! : | + ! : | + ! : | + ! :   1 absl::lts_20260107::inlined_vector_internal::Storage<long long, 6ul>::Reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 28  [0x103d88334]
        +   ! : | + ! : | + ! : | + ! 9 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 504,124,...  [0x1041cb18c,0x1041cb010,...]
        +   ! : | + ! : | + ! : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1834af684]
        +   ! : | + ! : | + ! : | + ! 2 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 76  [0x1041cafe0]
        +   ! : | + ! : | + ! : | + ! : 2 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(absl::lts_20260107::InlinedVector<long long, 6ul> const& const&)  (in libonnxruntime.1.27.0.dylib) + 20,80  [0x103f28c40,0x103f28c7c]
        +   ! : | + ! : | + ! : | + ! 1 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(absl::lts_20260107::InlinedVector<long long, 6ul> const& const&)  (in libonnxruntime.1.27.0.dylib) + 84  [0x103f28c80]
        +   ! : | + ! : | + ! : | + ! 1 onnxruntime::CoalesceDimensions(std::initializer_list<std::reference_wrapper<absl::lts_20260107::InlinedVector<long long, 6ul>>>&&, absl::lts_20260107::InlinedVector<long long, 6ul>&)  (in libonnxruntime.1.27.0.dylib) + 456  [0x10439b754]
        +   ! : | + ! : | + ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : | + 49 onnxruntime::DispatchStridedCopy<onnxruntime::TypeList<int, long long, float, double, unsigned long long, unsigned int, short, unsigned short, signed char, unsigned char, onnxruntime::MLFloat16, onnxruntime::BFloat16, bool, std::basic_string<char>>>(onnxruntime::concurrency::ThreadPool*, onnxruntime::Tensor&, long, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, onnxruntime::Tensor const&, long, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 516  [0x1041c9e40]
        +   ! : | + ! : | + ! : | + ! 20 onnxruntime::StridedCopy<unsigned long long>(onnxruntime::concurrency::ThreadPool*, unsigned long long*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned long long const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 192  [0x1041cbadc]
        +   ! : | + ! : | + ! : | + ! : 17 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92  [0x104402078]
        +   ! : | + ! : | + ! : | + ! : 3 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92  [0x104402078]
        +   ! : | + ! : | + ! : | + ! :   3 LargeIntRegMultiply<long long, long long>::RegMultiplyThrow<SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>>(long long const&, long long const&, long long*)  (in libonnxruntime.1.27.0.dylib) + 12,60  [0x103d6e050,0x103d6e080]
        +   ! : | + ! : | + ! : | + ! 8 onnxruntime::StridedCopy<unsigned long long>(onnxruntime::concurrency::ThreadPool*, unsigned long long*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned long long const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 104  [0x1041cba84]
        +   ! : | + ! : | + ! : | + ! : 4 onnxruntime::TensorShape::AsShapeVector() const  (in libonnxruntime.1.27.0.dylib) + 88  [0x103e1952c]
        +   ! : | + ! : | + ! : | + ! : | 2 absl::lts_20260107::InlinedVector<long long, 6ul>::assign<gsl::details::span_iterator<long long const>, 0>(gsl::details::span_iterator<long long const>, gsl::details::span_iterator<long long const>)  (in libonnxruntime.1.27.0.dylib) + 72  [0x103d88308]
        +   ! : | + ! : | + ! : | + ! : | + 2 absl::lts_20260107::inlined_vector_internal::Storage<long long, 6ul>::Assign<absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<long long>, gsl::details::span_iterator<long long const>>>(absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<long long>, gsl::details::span_iterator<long long const>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 60,204  [0x103d88418,0x103d884a8]
        +   ! : | + ! : | + ! : | + ! : | 2 absl::lts_20260107::InlinedVector<long long, 6ul>::assign<gsl::details::span_iterator<long long const>, 0>(gsl::details::span_iterator<long long const>, gsl::details::span_iterator<long long const>)  (in libonnxruntime.1.27.0.dylib) + 32  [0x103d882e0]
        +   ! : | + ! : | + ! : | + ! : 2 onnxruntime::TensorShape::AsShapeVector() const  (in libonnxruntime.1.27.0.dylib) + 32  [0x103e194f4]
        +   ! : | + ! : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 8,40  [0x103c9da1c,0x103c9da3c]
        +   ! : | + ! : | + ! : | + ! : 2 onnxruntime::TensorShape::AsShapeVector() const  (in libonnxruntime.1.27.0.dylib) + 36,84  [0x103e194f8,0x103e19528]
        +   ! : | + ! : | + ! : | + ! 7 onnxruntime::StridedCopy<unsigned long long>(onnxruntime::concurrency::ThreadPool*, unsigned long long*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned long long const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 140  [0x1041cbaa8]
        +   ! : | + ! : | + ! : | + ! : 3 onnxruntime::CoalesceDimensions(std::initializer_list<std::reference_wrapper<absl::lts_20260107::InlinedVector<long long, 6ul>>>&&, absl::lts_20260107::InlinedVector<long long, 6ul>&)  (in libonnxruntime.1.27.0.dylib) + 16,424,...  [0x10439b59c,0x10439b734,...]
        +   ! : | + ! : | + ! : | + ! : 2 absl::lts_20260107::inlined_vector_internal::Storage<long long, 6ul>::Resize<absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>>(absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 248  [0x103ead908]
        +   ! : | + ! : | + ! : | + ! : 2 onnxruntime::CoalesceDimensions(std::initializer_list<std::reference_wrapper<absl::lts_20260107::InlinedVector<long long, 6ul>>>&&, absl::lts_20260107::InlinedVector<long long, 6ul>&)  (in libonnxruntime.1.27.0.dylib) + 436  [0x10439b740]
        +   ! : | + ! : | + ! : | + ! :   2 absl::lts_20260107::inlined_vector_internal::Storage<long long, 6ul>::Resize<absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>>(absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 40  [0x103ead838]
        +   ! : | + ! : | + ! : | + ! 7 onnxruntime::StridedCopy<unsigned long long>(onnxruntime::concurrency::ThreadPool*, unsigned long long*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned long long const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 172,520,...  [0x1041cbac8,0x1041cbc24,...]
        +   ! : | + ! : | + ! : | + ! 2 onnxruntime::StridedCopy<unsigned long long>(onnxruntime::concurrency::ThreadPool*, unsigned long long*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned long long const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 92  [0x1041cba78]
        +   ! : | + ! : | + ! : | + ! : 2 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(absl::lts_20260107::InlinedVector<long long, 6ul> const& const&)  (in libonnxruntime.1.27.0.dylib) + 76  [0x103f28c78]
        +   ! : | + ! : | + ! : | + ! 2 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 132  [0x1044020a0]
        +   ! : | + ! : | + ! : | + ! 1 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(absl::lts_20260107::InlinedVector<long long, 6ul> const& const&)  (in libonnxruntime.1.27.0.dylib) + 84  [0x103f28c80]
        +   ! : | + ! : | + ! : | + ! 1 onnxruntime::CoalesceDimensions(std::initializer_list<std::reference_wrapper<absl::lts_20260107::InlinedVector<long long, 6ul>>>&&, absl::lts_20260107::InlinedVector<long long, 6ul>&)  (in libonnxruntime.1.27.0.dylib) + 456  [0x10439b754]
        +   ! : | + ! : | + ! : | + ! 1 onnxruntime::StridedCopy<unsigned long long>(onnxruntime::concurrency::ThreadPool*, unsigned long long*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned long long const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 76  [0x1041cba68]
        +   ! : | + ! : | + ! : | + !   1 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(absl::lts_20260107::InlinedVector<long long, 6ul> const& const&)  (in libonnxruntime.1.27.0.dylib) + 20  [0x103f28c40]
        +   ! : | + ! : | + ! : | + 5 onnxruntime::DispatchStridedCopy<onnxruntime::TypeList<int, long long, float, double, unsigned long long, unsigned int, short, unsigned short, signed char, unsigned char, onnxruntime::MLFloat16, onnxruntime::BFloat16, bool, std::basic_string<char>>>(onnxruntime::concurrency::ThreadPool*, onnxruntime::Tensor&, long, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, onnxruntime::Tensor const&, long, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 40,328,...  [0x1041c9c64,0x1041c9d84,...]
        +   ! : | + ! : | + ! : | + 1 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 576  [0x1041cb1d4]
        +   ! : | + ! : | + ! : | + 1 onnxruntime::StridedCopy<unsigned long long>(onnxruntime::concurrency::ThreadPool*, unsigned long long*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned long long const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 576  [0x1041cbc5c]
        +   ! : | + ! : | + ! : | 31 onnxruntime::ConcatBase::ComputeImpl(onnxruntime::Prepare&, onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 332  [0x1041c9a4c]
        +   ! : | + ! : | + ! : | + 21 onnxruntime::StridesForTensor(onnxruntime::Tensor const&)  (in libonnxruntime.1.27.0.dylib) + 36  [0x10439b540]
        +   ! : | + ! : | + ! : | + ! 19 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(unsigned long const&)  (in libonnxruntime.1.27.0.dylib) + 24  [0x103d8319c]
        +   ! : | + ! : | + ! : | + ! : 10 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 84  [0x103d8321c]
        +   ! : | + ! : | + ! : | + ! : | 9 _platform_memset  (in libsystem_platform.dylib) + 208,180,...  [0x18369b160,0x18369b144,...]
        +   ! : | + ! : | + ! : | + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18369b030]
        +   ! : | + ! : | + ! : | + ! : 9 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 68,72,...  [0x103d8320c,0x103d83210,...]
        +   ! : | + ! : | + ! : | + ! 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 100  [0x103d8322c]
        +   ! : | + ! : | + ! : | + 8 onnxruntime::StridesForTensor(onnxruntime::Tensor const&)  (in libonnxruntime.1.27.0.dylib) + 76,36,...  [0x10439b568,0x10439b540,...]
        +   ! : | + ! : | + ! : | + 2 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(unsigned long const&)  (in libonnxruntime.1.27.0.dylib) + 32  [0x103d831a4]
        +   ! : | + ! : | + ! : | 21 onnxruntime::ConcatBase::ComputeImpl(onnxruntime::Prepare&, onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 32,196,...  [0x1041c9920,0x1041c99c4,...]
        +   ! : | + ! : | + ! : | 18 onnxruntime::ConcatBase::ComputeImpl(onnxruntime::Prepare&, onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 80  [0x1041c9950]
        +   ! : | + ! : | + ! : | + 8 onnxruntime::StridesForTensor(onnxruntime::Tensor const&)  (in libonnxruntime.1.27.0.dylib) + 36  [0x10439b540]
        +   ! : | + ! : | + ! : | + ! 6 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(unsigned long const&)  (in libonnxruntime.1.27.0.dylib) + 0  [0x103d83184]
        +   ! : | + ! : | + ! : | + ! 2 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(unsigned long const&)  (in libonnxruntime.1.27.0.dylib) + 24  [0x103d8319c]
        +   ! : | + ! : | + ! : | + !   2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 84  [0x103d8321c]
        +   ! : | + ! : | + ! : | + !     1 __bzero  (in libsystem_platform.dylib) + 0  [0x18369b030]
        +   ! : | + ! : | + ! : | + !     1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x18369b160]
        +   ! : | + ! : | + ! : | + 7 onnxruntime::StridesForTensor(onnxruntime::Tensor const&)  (in libonnxruntime.1.27.0.dylib) + 76,36  [0x10439b568,0x10439b540]
        +   ! : | + ! : | + ! : | + 3 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector(unsigned long const&)  (in libonnxruntime.1.27.0.dylib) + 32  [0x103d831a4]
        +   ! : | + ! : | + ! : | 5 onnxruntime::DispatchStridedCopy<onnxruntime::TypeList<int, long long, float, double, unsigned long long, unsigned int, short, unsigned short, signed char, unsigned char, onnxruntime::MLFloat16, onnxruntime::BFloat16, bool, std::basic_string<char>>>(onnxruntime::concurrency::ThreadPool*, onnxruntime::Tensor&, long, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, onnxruntime::Tensor const&, long, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 168,160  [0x1041c9ce4,0x1041c9cdc]
        +   ! : | + ! : | + ! : | 3 onnxruntime::ConcatBase::ComputeImpl(onnxruntime::Prepare&, onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 400  [0x1041c9a90]
        +   ! : | + ! : | + ! : | + 3 onnxruntime::common::Status::Status(onnxruntime::common::Status const&)  (in libonnxruntime.1.27.0.dylib) + 92,20  [0x103cd299c,0x103cd2954]
        +   ! : | + ! : | + ! : | 3 onnxruntime::common::Status::Status(onnxruntime::common::Status const&)  (in libonnxruntime.1.27.0.dylib) + 108  [0x103cd29ac]
        +   ! : | + ! : | + ! : 352 onnxruntime::Concat::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 160  [0x1041c9fe0]
        +   ! : | + ! : | + ! : | 173 onnxruntime::ConcatBase::PrepareForComputeImpl<onnxruntime::OpKernelContext>(onnxruntime::OpKernelContext*, absl::lts_20260107::InlinedVector<onnxruntime::Tensor const*, 5ul> const&, onnxruntime::Prepare&) const  (in libonnxruntime.1.27.0.dylib) + 1452  [0x104189080]
        +   ! : | + ! : | + ! : | + 166 onnxruntime::OpKernelContext::Output(int, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 20  [0x1043d4d84]
        +   ! : | + ! : | + ! : | + ! 157 onnxruntime::OpKernelContext::OutputMLValue(int, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 112  [0x1043d4fa4]
        +   ! : | + ! : | + ! : | + ! : 142 onnxruntime::IExecutionFrame::GetOrCreateNodeOutputMLValue(int, int, onnxruntime::TensorShape const*, OrtValue*&, onnxruntime::Node const&)  (in libonnxruntime.1.27.0.dylib) + 240  [0x1043aed4c]
        +   ! : | + ! : | + ! : | + ! : | 130 onnxruntime::ExecutionFrame::AllocateAsPerAllocationPlan(OrtValue&, int, onnxruntime::TensorShape const*)  (in libonnxruntime.1.27.0.dylib) + 560  [0x1043b1ad0]
        +   ! : | + ! : | + ! : | + ! : | + 88 onnxruntime::ExecutionFrame::AllocateMLValueTensorSelfOwnBufferHelper(OrtValue&, int, onnxruntime::DataTypeImpl const*, OrtDevice const&, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 852  [0x1043b0e94]
        +   ! : | + ! : | + ! : | + ! : | + ! 81 onnxruntime::ExecutionFrame::AllocateTensorWithPreAllocateBufferHelper(OrtValue&, void*, onnxruntime::DataTypeImpl const*, OrtDevice const&, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 104  [0x1043b1268]
        +   ! : | + ! : | + ! : | + ! : | + ! : 33 onnxruntime::Tensor::InitOrtValue(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, OrtValue&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 112  [0x1043feccc]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 27 onnxruntime::Tensor::Tensor(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 164  [0x1043fe39c]
